sender,receiver,subject,date,body
coordination@archivistes.be,louis.germain@archivistes.qc.ca,Re: Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Fri, 12 Feb 2021 12:33:13 +0100","

Bonjour,
Je vous remercie pour ce complÃ©ment d'informations. Nous nous rÃ©jouissons d'avance de cette participation Å cette table ronde.
Pourriez-vous nous prÃ©ciser les modalitÃ©s pratiques Å savoir le nombre d'intervenants Å cette table ronde, le temps impartis pour chacune des prÃ©sentations,... ?Â 
Vous retrouvez ci-joint le formulaire de consentement complÃ©tÃ©e et signÃ©e. Ma collÄgue Marie-Laurence vous enverra prochainement son formulaire.
Je joins Ã©galement les photos et les courtes biographies:Â 
- Marie-Laurence Dubois, Consultante indÃ©pendante en gestion documentaire et archivage managÃ©rial chez Valorescence. DiplÃ´mÃ©e en BibliothÃ©conomie-Documentation et en Management de l’information numÃ©rique, elle est par ailleurs professeure au sein de laÂ spÃ©cialisation enÂ gestion des ressources documentaires multimÃ©dia mise en place Å l’Henallux-Namur.Â Depuis 2015, elle prÃ©side l’Association des archivistes francophones de Belgique.
- DiplÃ´mÃ©e en Histoire, finalitÃ© archives, Sarah Lessire est coordinatrice au sein de l’Association des archivistes francophones de Belgique depuis 2019. Par sa fonction, elle suit donc de prÄs les diffÃ©rents enjeux du secteur des archives en Belgique et participe aux nÃ©gociations en faveur du secteur des archives.
Est-ce que cela vous convient-il ?
Je vous remercie de votre attention,
Cordialement,
---
Sarah LessireÂ  -Â Â CoordinatriceÂ 
Association des archivistes francophones de BelgiqueÂ  asblÂ  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â 

TÃL. : Â 081.39.04.67 (du lundi au vendredi, sauf le mardi)Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  
MAIL : coordination@archivistes.be  SiÄge administratif : Â 98, Rue Nanon - 5000 Namur 
SiÄge social : 125, Rue de l'Hospice - 7110 Houdeng-Aimeries www.archivistes.be
Suivez-nous Ã©galement surÂ notre page Facebook
BE 0885.806.671/Â RPM- Hainaut- division Mons/Â Belfius : BE10068246261304 

Le 02-02-2021 17:23, Louis Germain a Ã©critÂ :





Bonjour,
Â 
C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrÄs de l'AAQ.
Â 
La table-ronde Å laquelle vous Ätes conviÃ©s, Archives de la quarantaine a Ã©tÃ© programmÃ©e le vendredi 28 mai Å 08h30, heure du QuÃ©bec.
75 minutes sont prÃ©vues pour la prÃ©sentation, incluant la pÃ©riode de questions Å la toute fin. 
Â 
Il faudrait, d’ici le 10 fÃ©vrier, me transmettre une photo et une courte biographie (environ 100 mots) Å insÃ©rer dans le programme du congrÄs.
Aussi, vous trouverez en piÄce jointe, un formulaire de consentement pour l’enregistrement de votre confÃ©rence. Merci de remplir, signer et me renvoyer en mÄme temps que la photo et le texte. 
Â 
Nous utilisons la plateforme zoom webinaire pour nos prÃ©sentations. Les dÃ©tails de connexion vous seront transmis quelques jours avant votre confÃ©rence. 
Â 
Enfin, comme confÃ©renciers, vous aurez droit d’assister aux autres confÃ©rences du 28 mai gratuitement. Si vous souhaitez assister aux autres journÃ©es du congrÄs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.
Â 
Je demeure disponible pour toutes questions supplÃ©mentaires,
Â 
Bien cordialement, 
Â 
Â 




Louis GermainDirecteur gÃ©nÃ©ral
T.Â  418Â 652-2357
louis.germain@archivistes.qc.cawww.archivistes.qc.ca







Â 
Â 





"
a.vatican@free.fr,celine.guyon@archivistes.org,Communiqué,"Sun, 18 Oct 2020 12:18:49 +0200","Bonjour CÃ©line, l’AAF a-t-elle prÃ©vu de faire un communiquÃ© de presse sur l’attentat de vendredi ?
Amicalement
AgnÃ©s 
"
louis.germain@archivistes.qc.ca,celine.guyon@archivistes.org,RE: Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Thu, 11 Feb 2021 16:23:29 -0500","
Bonjour Cline et merci beaucoup !Ce sera un plaisir de vous retrouver, en effet.Â Bien cordialement,Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â DeÂ : AAF - Cline Guyon <celine.guyon@archivistes.org> EnvoyÂ : 11 fvrier 2021 15:58Â : Louis Germain <louis.germain@archivistes.qc.ca>CcÂ : conseil@archivistes.qc.caObjetÂ : RE: Table-ronde Congrs AAQ 2021 : Archives de la quarantaineÂ Bonsoir Louis,Â Je rponds avec retard et m'en excuse.Â Aprs des tudes dhistoire et une spcialisation en archivistique, Cline Guyon rejoint, en 1998, le rseau des Archives publiques. Entre 2010 et 2011, elle participe  la conception du premier Systme darchivage lectronique, au sein de lquipe de la direction informatique du Dpartement de lAube. En 2016, elle rejoint une structure cooprative spcialise dans lassistance  matrise douvrage.Son activit denseignant-chercheur  lENSSIB o elle co-dirige le master Archives numriques lui permet de combiner une pratique de terrain avec une approche rflexive du mtier et de la pratique archivistique franaise.Par son engagement associatif au sein de lAAF, en tant quadministratrice et tout rcemment prsidente, elle cherche  ouvrir des espaces de rflexion multi disciplinaires afin de penser collectivement la place des archives et des archivistes dans la socitÂ Bien amicalement et au plaisir de nous retrouver sur cette table ronde !ClineÂ Â Â Â Cline GUYONPrsidente de lAssociation des archivistes franais8 rue Jean-Marie Jgo - 75013 ParisÂ Standard :Â Â Â Â Â Â Â Â  01 46 06 39 44Â presidence@archivistes.orghttp://www.archivistes.orgÂ De : Louis Germain <louis.germain@archivistes.qc.ca>Envoy : mardi 2 fvrier 2021 17:23:16 : mldubois@valorescence.be; coordination@archivistes.be; taik.bourhis@umontreal.ca; yves.lapointe@mcgill.ca; Alain.DUBOIS@admin.vs.ch; foisykarine@gmail.com; AAF - Cline Guyon; tizian.zumthurm@uni.luCcÂ : conseil@archivistes.qc.caObjet : Table-ronde Congrs AAQ 2021 : Archives de la quarantaine Â Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
louis.germain@archivistes.qc.ca,mldubois@valorescence.be,Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Tue, 02 Feb 2021 11:23:16 -0500","
Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
louis.germain@archivistes.qc.ca,coordination@archivistes.be,Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Tue, 02 Feb 2021 11:23:16 -0500","
Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
louis.germain@archivistes.qc.ca,taik.bourhis@umontreal.ca,Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Tue, 02 Feb 2021 11:23:16 -0500","
Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
louis.germain@archivistes.qc.ca,yves.lapointe@mcgill.ca,Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Tue, 02 Feb 2021 11:23:16 -0500","
Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
louis.germain@archivistes.qc.ca,Alain.DUBOIS@admin.vs.ch,Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Tue, 02 Feb 2021 11:23:16 -0500","
Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
louis.germain@archivistes.qc.ca,foisykarine@gmail.com,Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Tue, 02 Feb 2021 11:23:16 -0500","
Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
louis.germain@archivistes.qc.ca,celine.guyon@archivistes.org,Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Tue, 02 Feb 2021 11:23:16 -0500","
Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
louis.germain@archivistes.qc.ca,tizian.zumthurm@uni.lu,Table-ronde Congrès AAQ 2021 : Archives de la quarantaine,"Tue, 02 Feb 2021 11:23:16 -0500","
Bonjour,Â C'est avec plaisir que nous vous compterons parmi nous pour le prochain congrs de l'AAQ.Â La table-ronde  laquelle vous tes convis, Archives de la quarantaine a t programme le vendredi 28 mai  08h30, heure du Qubec.75 minutes sont prvues pour la prsentation, incluant la priode de questions  la toute fin. Â Il faudrait, dici le 10 fvrier, me transmettre une photo et une courte biographie (environ 100 mots)  insrer dans le programme du congrs.Aussi, vous trouverez en pice jointe, un formulaire de consentement pour lenregistrement de votre confrence. Merci de remplir, signer et me renvoyer en mme temps que la photo et le texte. Â Nous utilisons la plateforme zoom webinaire pour nos prsentations. Les dtails de connexion vous seront transmis quelques jours avant votre confrence. Â Enfin, comme confrenciers, vous aurez droit dassister aux autres confrences du 28 mai gratuitement. Si vous souhaitez assister aux autres journes du congrs, nous vous enverrons dans les prochaines semaines un code promo de 35% de rabais sur la formule tout-inclus.Â Je demeure disponible pour toutes questions supplmentaires,Â Bien cordialement, Â Â Louis GermainDirecteur gnralT.Â  418Â 652-2357louis.germain@archivistes.qc.cawww.archivistes.qc.caÂ Â "
